Bucket successfully loaded! eden-data
483 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194136-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194136-Eden.fits (file already exists) (402/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194250-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194250-Eden.fits (file already exists) (403/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194408-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194408-Eden.fits (file already exists) (404/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194524-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194524-Eden.fits (file already exists) (405/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194641-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194641-Eden.fits (file already exists) (406/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194756-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194756-Eden.fits (file already exists) (407/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194912-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194912-Eden.fits (file already exists) (408/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195026-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195026-Eden.fits (file already exists) (409/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195140-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195140-Eden.fits (file already exists) (410/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195254-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195254-Eden.fits (file already exists) (411/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195410-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195410-Eden.fits (file already exists) (412/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195525-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195525-Eden.fits (file already exists) (413/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195641-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195641-Eden.fits (file already exists) (414/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195758-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195758-Eden.fits (file already exists) (415/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@195914-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@195914-Eden.fits (file already exists) (416/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200028-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200028-Eden.fits (file already exists) (417/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200145-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200145-Eden.fits (file already exists) (418/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200300-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200300-Eden.fits (file already exists) (419/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200416-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200416-Eden.fits (file already exists) (420/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200530-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200530-Eden.fits (file already exists) (421/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200645-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200645-Eden.fits (file already exists) (422/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200802-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200802-Eden.fits (file already exists) (423/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@200917-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@200917-Eden.fits (file already exists) (424/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201032-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201032-Eden.fits (file already exists) (425/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201146-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201146-Eden.fits (file already exists) (426/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201300-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201300-Eden.fits (file already exists) (427/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201416-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201416-Eden.fits (file already exists) (428/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201531-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201531-Eden.fits (file already exists) (429/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201649-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201649-Eden.fits (file already exists) (430/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201803-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201803-Eden.fits (file already exists) (431/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@201918-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@201918-Eden.fits (file already exists) (432/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202035-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202035-Eden.fits (file already exists) (433/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202152-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202152-Eden.fits (file already exists) (434/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202310-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202310-Eden.fits (file already exists) (435/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202425-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202425-Eden.fits (file already exists) (436/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202541-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202541-Eden.fits (file already exists) (437/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202656-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202656-Eden.fits (file already exists) (438/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202812-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202812-Eden.fits (file already exists) (439/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@202927-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@202927-Eden.fits (file already exists) (440/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203041-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203041-Eden.fits (file already exists) (441/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203156-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203156-Eden.fits (file already exists) (442/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203311-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203311-Eden.fits (file already exists) (443/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203428-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203428-Eden.fits (file already exists) (444/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203544-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203544-Eden.fits (file already exists) (445/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203700-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203700-Eden.fits (file already exists) (446/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203815-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203815-Eden.fits (file already exists) (447/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@203931-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@203931-Eden.fits (file already exists) (448/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204047-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204047-Eden.fits (file already exists) (449/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204202-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204202-Eden.fits (file already exists) (450/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204317-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204317-Eden.fits (file already exists) (451/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204432-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204432-Eden.fits (file already exists) (452/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204549-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204549-Eden.fits (file already exists) (453/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204704-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204704-Eden.fits (file already exists) (454/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204819-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204819-Eden.fits (file already exists) (455/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@204935-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@204935-Eden.fits (file already exists) (456/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205049-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205049-Eden.fits (file already exists) (457/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205206-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205206-Eden.fits (file already exists) (458/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205321-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205321-Eden.fits (file already exists) (459/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205438-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205438-Eden.fits (file already exists) (460/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205555-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205555-Eden.fits (file already exists) (461/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205710-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205710-Eden.fits (file already exists) (462/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205825-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205825-Eden.fits (file already exists) (463/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@205942-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@205942-Eden.fits (file already exists) (464/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210057-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210057-Eden.fits (file already exists) (465/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210213-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210213-Eden.fits (file already exists) (466/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210328-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210328-Eden.fits (file already exists) (467/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210442-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210442-Eden.fits (file already exists) (468/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210559-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210559-Eden.fits (file already exists) (469/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210714-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210714-Eden.fits (file already exists) (470/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210830-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210830-Eden.fits (file already exists) (471/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@210947-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@210947-Eden.fits (file already exists) (472/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211101-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211101-Eden.fits (file already exists) (473/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211216-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211216-Eden.fits (file already exists) (474/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211332-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211332-Eden.fits (file already exists) (475/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211448-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211448-Eden.fits (file already exists) (476/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211605-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211605-Eden.fits (file already exists) (477/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211721-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211721-Eden.fits (file already exists) (478/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211835-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211835-Eden.fits (file already exists) (479/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@211952-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@211952-Eden.fits (file already exists) (480/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@212109-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@212109-Eden.fits (file already exists) (481/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@212224-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@212224-Eden.fits (file already exists) (482/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@212339-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@212339-Eden.fits (file already exists) (483/483) (dry run)

Dry run complete! Run again without --dryrun to commit the changes above.
Stored: 10 files (0.1 GB)
Skipped: 473 files (4.0 GB)
